date,doc_type,category,item,qty,unit_cost,unit_price,amount
2025-09-01,purchase,Breakfast,Eggs,55,1.8,0.0,99.0
2025-09-01,purchase,Lunch,Salad,55,0.79,0.0,43.45
2025-09-01,purchase,Breakfast,Yogurt,35,0.38,0.0,13.3
2025-09-01,purchase,Breakfast,Bacon,22,3.13,0.0,68.86
2025-09-01,purchase,Breakfast,Yogurt,20,4.35,0.0,87.0
2025-09-01,purchase,Bar,Beer,36,3.62,0.0,130.32
2025-09-01,sale,Lunch,Fries,35,0.0,10.72,375.2
2025-09-01,sale,Lunch,Salad,56,0.0,10.69,598.64
2025-09-01,sale,Breakfast,Cheese,14,0.0,4.79,67.06
2025-09-01,sale,Dinner,Lamb,24,0.0,26.91,645.84
2025-09-01,sale,Bar,Whiskey,15,0.0,14.7,220.5
2025-09-01,sale,Bar,Wine,43,0.0,7.22,310.46
2025-09-01,sale,Dinner,Lamb,20,0.0,25.27,505.4
2025-09-01,sale,Breakfast,Croissant,22,0.0,6.87,151.14
2025-09-02,purchase,Lunch,Pasta,32,1.81,0.0,57.92
2025-09-02,purchase,Dinner,Fish,31,2.26,0.0,70.06
2025-09-02,purchase,Dinner,Pizza,51,3.96,0.0,201.96
2025-09-02,purchase,Lunch,Burger,54,1.62,0.0,87.48
2025-09-02,sale,Bar,Cocktail,48,0.0,11.57,555.36
2025-09-02,sale,Lunch,Fries,28,0.0,14.74,412.72
2025-09-02,sale,Breakfast,Bacon,60,0.0,3.16,189.6
2025-09-02,sale,Dinner,Veggies,25,0.0,15.06,376.5
2025-09-02,sale,Dinner,Fish,49,0.0,21.99,1077.51
2025-09-02,sale,Bar,Beer,24,0.0,5.54,132.96
2025-09-02,sale,Dinner,Pizza,45,0.0,20.85,938.25
2025-09-02,sale,Bar,Cocktail,22,0.0,14.97,329.34
2025-09-02,sale,Lunch,Burger,39,0.0,8.73,340.47
2025-09-03,purchase,Breakfast,Bacon,48,1.13,0.0,54.24
2025-09-03,purchase,Bar,Whiskey,12,2.43,0.0,29.16
2025-09-03,purchase,Bar,Whiskey,24,5.83,0.0,139.92
2025-09-03,purchase,Breakfast,Croissant,54,0.86,0.0,46.44
2025-09-03,sale,Dinner,Pizza,29,0.0,15.78,457.62
2025-09-03,sale,Bar,Beer,37,0.0,4.04,149.48
2025-09-03,sale,Dinner,Lamb,56,0.0,16.86,944.16
